id,sentiment,true_label
61924,1,1
60762,0,0
66771,0,0
55296,0,0
24433,1,1
31665,0,0
17587,1,1
54557,1,1
30981,0,0
61449,1,1
1469,1,1
37360,1,1
54468,1,1
47906,0,0
16340,0,0
22219,0,0
4775,0,0
58983,1,1
17720,1,1
42605,1,1
29255,1,1
56075,0,1
5664,1,1
52192,1,1
47921,1,1
39372,1,1
64639,1,1
36110,0,0
8109,1,1
14186,1,1
45039,1,1
47834,1,1
65236,1,1
32901,1,0
40394,0,0
13894,1,1
66669,0,0
29071,1,1
10084,1,1
29915,0,1
10709,0,0
7605,1,1
16601,0,0
16212,1,1
60036,1,1
13823,1,0
26580,1,1
57771,1,1
26829,0,0
51606,0,1
27344,1,1
62864,1,1
14444,1,1
24228,1,1
54817,0,0
9444,1,1
50837,0,0
30953,1,1
43602,0,0
57151,0,0
62709,0,0
18518,0,0
7852,1,1
31813,0,0
59969,0,0
32517,1,1
65840,0,0
7985,1,1
45737,1,1
55867,1,1
28248,0,0
55067,0,0
32663,0,0
35917,0,0
22194,0,0
25423,0,0
13115,0,0
23968,1,1
12014,1,1
54127,0,0
38053,1,1
38054,1,1
24056,0,0
49346,1,1
17352,0,0
13133,1,1
15028,0,0
14067,1,1
2962,0,0
63309,0,0
53755,0,0
42756,1,1
59102,1,1
275,0,0
14365,0,0
19118,0,0
24354,1,1
40515,1,1
32463,1,1
23504,1,0
24741,0,0
27030,0,0
22157,0,0
44911,0,0
37181,0,0
65549,1,1
41607,0,0
19363,1,1
8696,0,0
18830,1,1
49132,0,0
7039,1,1
17453,1,1
50767,0,0
21634,1,1
18228,0,0
11104,0,0
19766,1,1
9533,1,1
10766,1,1
65209,0,0
52998,1,1
25348,1,1
63255,0,0
63761,0,1
55830,0,0
24611,1,1
61852,0,0
63086,1,1
44209,1,1
7568,0,0
33579,0,0
38634,1,1
20524,0,0
30939,0,0
35448,0,0
46996,1,1
45180,1,0
54108,1,0
65933,0,0
20396,1,1
60399,1,0
42701,1,1
11752,0,0
8195,0,0
43480,0,0
25015,0,0
34512,1,1
22337,0,0
24738,1,1
707,1,1
25801,1,1
62289,0,0
37929,0,0
255,1,1
62064,1,1
66401,1,1
29563,1,1
8245,0,0
15317,1,1
66913,0,0
6163,1,1
31492,1,1
32187,1,1
50974,0,0
40784,1,1
60963,0,0
20233,1,1
50274,0,0
65176,0,0
59128,0,0
66295,1,1
20870,1,1
2458,1,1
25599,1,1
10233,1,0
26140,1,1
15758,0,0
14675,1,1
32055,0,0
32476,1,1
8413,1,1
54687,1,0
5236,1,1
62026,1,1
67031,1,0
8363,1,1
24202,1,0
64510,1,1
44187,0,0
56813,1,1
64778,0,0
1007,1,1
5421,0,0
32063,1,1
21795,1,1
26745,1,1
18060,0,0
57351,1,1
13175,0,0
10519,1,1
23873,1,1
62704,0,0
13830,1,1
43775,0,0
4847,1,1
63048,1,1
31343,0,0
34951,0,0
22834,1,1
31258,1,1
63127,1,1
17897,1,1
60146,0,0
30434,1,1
66916,0,0
4724,0,0
14553,0,0
51761,1,1
651,0,0
8792,1,1
26575,0,0
4314,1,1
45767,0,0
59452,1,0
53737,0,0
38165,1,1
5301,1,1
20681,1,1
28221,0,0
36441,1,1
65667,0,0
30666,1,1
47169,0,0
3393,0,0
8838,0,0
65948,1,1
60502,0,0
43959,1,1
50524,0,0
50454,0,0
29609,0,0
39973,0,0
69,1,1
41824,1,1
8999,1,1
44774,1,1
37037,1,1
34729,1,1
8503,1,1
25825,1,1
43856,0,0
56584,1,1
59016,0,0
26944,1,1
43047,1,1
25065,0,0
19074,0,0
49448,1,1
35208,1,0
3472,0,0
34103,0,0
14623,0,0
25019,0,0
13297,0,0
6586,0,0
37941,1,1
59469,1,1
26055,0,0
58623,0,0
40828,0,0
32611,1,1
60021,1,1
677,1,1
33596,0,0
38521,0,0
31016,0,0
35584,0,0
50193,0,0
8500,1,1
5057,0,0
45831,1,1
21193,1,1
16652,1,1
28976,0,0
503,1,1
51124,0,0
6883,0,0
44909,1,1
61500,0,0
58777,0,0
33226,0,0
22839,1,1
34511,0,0
37867,1,1
28614,0,0
50558,1,1
36239,0,0
19088,0,0
26619,1,1
20179,0,0
22423,1,1
57926,1,0
57436,1,1
51673,1,1
59092,0,0
46324,1,1
46222,1,1
45791,1,1
51614,1,1
17201,0,0
25522,0,0
15947,0,0
20484,1,1
23971,1,1
25024,1,1
25434,0,0
16532,0,0
10971,1,1
57508,0,0
23306,0,0
35787,1,1
17099,0,0
24497,0,0
29385,1,1
29844,1,1
48384,1,1
539,1,1
48362,0,0
49690,1,1
20630,1,1
19370,0,0
47998,1,1
1119,0,0
63925,1,1
13185,1,1
56361,1,1
7981,0,1
66694,1,1
31845,0,0
13218,0,0
50474,1,1
40400,0,0
52355,0,0
45363,1,1
22964,0,0
64725,1,1
59885,1,1
43111,1,1
10826,1,1
16167,1,1
65232,0,0
5769,1,1
12961,0,0
13518,0,0
37632,1,1
54365,1,1
42004,1,1
40362,0,0
10478,0,0
4742,1,0
35080,0,0
29141,0,0
4924,0,0
40064,1,1
65094,1,1
47444,0,0
34907,1,1
1353,0,0
43316,0,0
22458,1,1
5019,1,0
41791,1,1
30835,0,0
45048,0,0
56268,1,1
17490,0,0
1170,1,1
27656,1,1
41256,1,1
61376,1,1
47403,1,1
44710,0,0
4331,1,1
4380,1,1
43189,1,1
19618,1,1
14358,1,1
31038,0,0
1199,0,0
52559,1,1
19804,0,0
22730,1,1
39169,1,1
13515,0,0
54917,1,1
31061,1,1
35880,1,1
38189,0,0
12109,0,0
16432,1,1
48713,1,1
25334,1,1
30439,0,0
67163,0,0
61134,0,1
44809,0,0
60265,0,0
24799,0,0
60096,1,1
37724,1,1
7448,1,1
59785,0,0
61111,1,1
50106,1,1
61900,0,0
12712,1,1
49702,1,1
30424,0,1
15647,0,0
40691,1,1
60448,0,0
61956,1,1
36830,0,0
54678,1,0
36991,1,1
48358,1,1
39212,1,1
50604,1,1
47963,1,1
50394,1,1
52461,0,0
47893,0,0
6879,0,0
44662,0,0
36197,1,1
51967,1,1
5934,0,0
19462,0,0
10767,0,0
51728,0,0
8768,0,1
40779,1,1
44270,0,1
37869,1,1
2066,0,0
16942,0,0
13545,0,0
40273,1,1
49776,1,1
8888,0,0
2362,1,1
40406,1,1
24821,1,1
35796,1,1
32159,1,1
7672,1,1
58388,0,0
56014,0,0
36025,0,0
22645,1,1
22051,1,1
33082,1,1
28788,1,1
2711,1,1
3787,1,1
56291,0,0
36261,1,1
34222,1,1
36757,1,1
3354,1,1
20687,0,0
30524,0,0
4470,0,0
24813,1,1
31598,0,0
29909,1,1
32965,1,1
9440,0,0
61338,0,0
23716,0,0
27251,1,1
23390,1,1
48329,0,0
6713,1,1
20316,1,1
6344,1,1
29771,1,1
57751,0,0
18380,0,0
58348,0,0
55692,1,1
11986,1,1
63335,0,0
47880,0,0
55387,0,0
63858,0,0
64694,1,1
64994,0,0
52938,1,1
47715,0,0
54376,0,0
55262,0,0
35300,1,1
44868,1,1
38050,1,1
63946,1,1
59697,0,1
46178,1,1
1665,0,0
29480,0,0
31066,1,0
21352,0,0
13105,0,0
3196,1,1
64923,0,0
11372,0,0
24262,1,1
53717,1,1
21112,1,1
65825,1,1
15043,1,1
2378,0,0
20760,0,0
2759,0,0
65698,0,0
12290,1,1
50835,1,1
14666,0,0
2783,1,1
63760,1,1
36839,0,0
61518,0,0
19269,0,0
53319,1,1
22698,1,1
38582,1,1
18963,0,1
27081,1,1
38554,0,0
50634,1,1
40873,0,0
48324,1,1
3612,0,0
32664,0,0
54264,0,0
19868,1,1
5813,0,0
4353,0,0
31601,0,0
728,1,1
27869,0,0
25890,0,0
26997,0,0
24276,1,1
51424,1,1
63673,0,0
24725,1,1
7621,0,0
14363,0,0
38913,0,0
59613,1,1
12527,1,1
26720,1,1
47223,0,0
21979,1,1
60463,1,1
3634,0,0
61432,1,1
15609,0,0
7958,1,1
53844,1,1
60505,0,0
20162,0,1
8872,1,1
27523,1,1
49999,1,1
40147,1,1
66828,1,1
55021,0,0
6215,1,1
8845,1,1
29815,1,1
46718,1,1
450,0,0
51205,1,1
28537,1,1
45549,0,0
35918,0,0
18231,0,0
61323,1,1
38965,1,1
30030,0,0
46840,0,0
10042,1,1
50790,1,1
66799,1,1
26766,0,0
46689,1,1
11612,0,0
13358,1,0
24306,0,0
49482,0,0
67230,0,0
5609,1,0
2938,1,1
56803,1,1
27982,0,0
65689,1,1
5814,1,1
64716,1,1
584,1,1
30205,0,0
32351,1,1
57633,1,1
50817,0,0
33814,1,1
15343,0,0
49954,1,0
24122,0,0
30324,0,0
35323,0,0
25442,0,0
35391,0,0
48149,1,1
64549,1,0
57726,0,0
32980,0,0
5624,1,1
56284,1,1
4016,1,1
37622,0,0
62784,0,0
67151,1,1
15938,0,0
27589,1,1
41378,0,0
22500,1,1
6302,1,1
16454,1,1
13321,1,1
56347,0,0
58866,0,0
54306,0,0
16113,0,0
31018,1,1
56634,1,1
39361,1,1
28150,0,0
47252,0,0
18072,1,1
36831,1,1
19158,1,1
40035,1,1
37352,0,0
9897,1,1
65032,1,1
36726,1,1
62230,0,0
19633,1,1
642,0,0
51091,0,0
34808,0,0
42084,1,1
53093,0,0
34963,0,0
24946,1,1
62660,1,1
8692,1,1
40529,1,1
28707,1,1
35500,1,0
45131,0,0
33572,1,1
18682,1,1
27428,0,0
54166,1,1
60748,1,1
4100,1,1
10616,1,1
48483,0,0
1991,1,1
51892,0,0
50782,0,0
5915,1,1
38726,1,1
26933,1,0
14496,1,1
62417,1,1
58795,0,0
16776,0,0
33652,1,1
24268,0,0
28680,0,0
21143,0,0
21289,0,0
64759,0,0
18553,1,1
834,1,1
46135,1,1
14062,1,1
52017,0,0
26962,0,0
57980,0,0
38763,1,1
2604,1,1
14729,1,1
47154,1,1
47119,0,0
9443,0,0
16480,0,0
9224,1,1
24978,1,1
24320,0,0
7834,0,0
11749,0,0
36827,0,0
23839,0,0
7322,0,0
4629,0,0
14930,1,0
2000,0,0
31292,1,1
21951,0,0
46113,1,1
35076,0,0
51510,1,0
58574,1,1
61783,1,1
64911,1,1
62540,1,1
38317,0,0
3829,0,0
58957,0,0
38204,1,1
57105,1,1
402,1,1
26108,1,1
24668,1,1
864,1,1
11869,0,1
44792,0,0
45265,0,0
39268,1,1
7737,1,1
52672,1,1
53134,1,1
57225,1,1
60861,0,0
22408,1,1
17604,0,0
20632,0,0
46547,1,1
33112,0,0
23226,1,1
32979,1,1
18535,1,1
62062,1,1
26549,0,0
48114,1,1
11017,1,1
28527,0,0
25310,1,0
27207,0,0
12626,0,0
52098,1,1
3518,1,1
40945,1,1
57194,1,1
57657,1,1
64978,1,1
61503,0,0
62155,1,1
1194,0,0
38603,1,1
10706,0,0
14085,1,1
17922,1,1
48798,1,1
58499,0,0
54111,1,1
46702,0,0
43954,0,0
23905,0,0
64695,0,0
16335,1,1
41475,0,0
8836,1,1
59037,1,1
49723,1,1
32430,1,1
21312,0,0
45702,1,1
58958,0,0
62681,0,0
14586,0,0
35127,1,1
49165,1,1
20651,0,0
3563,1,1
5226,0,0
8934,0,0
24146,1,1
57872,0,0
56019,0,0
9713,1,1
3585,1,1
53959,0,0
19338,1,1
56448,0,0
55227,0,0
6634,1,1
20851,0,0
34263,0,0
42656,0,0
24662,1,1
49703,1,1
41057,1,1
64153,0,0
52512,1,1
23977,0,1
21680,1,1
18824,0,0
19151,0,1
54778,1,1
35046,0,0
17740,1,1
11664,1,1
46638,1,1
57832,0,0
60926,1,1
33218,1,1
20173,0,0
47976,0,0
65192,1,1
41029,0,0
24620,0,0
59153,1,1
45433,1,1
50032,1,1
48102,1,1
64213,0,0
49438,1,1
50528,1,1
37821,0,0
321,1,1
52735,1,1
17960,0,0
4196,1,1
65836,0,0
1133,1,1
65095,1,1
67294,0,0
14337,1,1
3493,1,1
19326,0,1
41844,0,0
49283,1,1
56707,1,1
8505,1,1
39052,1,1
39283,0,0
3699,0,0
15500,0,0
29334,0,0
52386,1,1
2082,1,1
20018,0,0
46827,1,1
57839,0,0
6782,0,0
25794,0,0
50385,0,0
33511,0,0
58711,0,0
15843,0,0
57585,0,0
4973,0,0
33947,1,1
25757,1,1
43639,1,1
16341,1,1
16738,1,1
53232,1,1
46835,1,1
64337,1,1
28378,0,0
6809,1,1
45605,1,1
4453,0,0
47935,0,0
65374,0,0
57818,0,0
58954,0,0
9019,0,0
15452,0,0
4710,1,1
32280,0,1
62981,1,1
39883,0,0
39119,1,1
36224,0,0
63886,0,0
56170,0,0
61655,1,1
45287,1,1
26877,0,0
33253,1,1
55541,0,0
56329,0,0
31085,0,0
12481,1,1
60776,0,0
66511,1,1
10673,0,0
1276,1,1
31459,1,1
12227,0,0
4345,0,0
28830,1,1
21415,0,0
48494,1,1
11678,0,1
27125,1,1
25784,1,0
22011,1,1
27236,1,1
32150,0,0
14801,0,0
19420,0,0
45112,0,0
24078,1,1
3707,1,1
66209,1,1
31595,1,0
26306,1,1
43177,1,1
33437,1,0
3794,1,1
16202,1,1
13402,1,1
34542,0,0
14410,1,1
38739,1,1
34893,0,0
50060,1,1
66628,1,1
4454,0,0
28219,0,0
46473,0,0
43445,0,0
24256,0,0
137,1,1
50322,1,1
41781,0,0
37984,0,0
19412,0,0
30478,0,0
10646,1,1
58988,1,1
40465,0,0
66645,0,0
47576,1,1
38986,1,1
49268,1,1
64883,1,1
62337,0,0
40176,0,0
13206,1,1
16233,0,0
37290,0,0
50654,1,1
60119,1,1
20333,1,1
29506,0,0
6566,0,0
21520,0,0
36244,0,0
15319,1,1
24756,1,1
21981,0,0
10046,0,0
58053,1,1
32478,0,0
47147,0,0
58732,1,1
44333,1,1
38741,0,0
33718,0,0
18276,1,1
155,0,0
46169,1,1
22,1,1
51243,1,1
697,1,1
3296,0,0
1165,0,1
12353,1,1
2970,0,0
28047,0,0
43644,1,1
26606,1,1
29041,0,0
29148,1,1
25655,0,0
38787,0,0
34215,1,1
53818,0,0
39805,1,1
48551,1,1
20966,1,1
7054,0,1
47386,0,0
34609,1,1
20641,0,0
55403,0,0
32757,1,1
4173,0,0
64434,1,1
46448,0,0
29497,1,1
3270,1,1
31999,0,0
62104,1,0
57287,0,0
40096,0,0
2817,1,1
37235,1,1
7529,0,0
9520,1,1
7174,0,0
2846,0,0
58250,0,0
5294,0,0
37404,0,0
51520,1,1
45263,0,0
39112,1,1
59293,1,1
7735,1,0
25490,0,0
18474,0,0
1229,0,0
14866,1,1
59579,1,1
6150,0,0
40717,0,1
58782,0,0
26792,0,0
52337,0,0
54908,1,1
842,0,1
57313,0,0
55380,1,1
47602,1,1
65866,1,1
55488,1,1
53869,0,0
38130,0,0
41822,1,1
30272,0,0
26163,1,1
36446,1,1
4431,1,1
38881,1,1
12453,0,0
18646,1,1
46494,1,1
30774,1,1
57562,0,0
55945,1,1
27016,0,0
18874,1,1
65373,1,1
22345,1,1
6728,0,0
31414,0,0
21341,0,0
8629,1,1
22679,0,1
15714,1,1
50892,1,1
65306,1,1
8896,1,1
4588,1,1
61367,0,0
61880,1,1
26822,1,1
52585,0,0
17660,1,1
6014,1,1
11705,0,0
35198,1,1
48930,1,1
54296,1,1
32723,1,1
26704,1,1
26314,0,0
61179,1,1
35479,0,0
7311,0,0
44559,1,0
39263,0,0
35866,1,1
62070,1,1
49209,0,0
14309,1,1
30227,0,0
34924,1,1
65632,1,1
18416,1,1
58550,1,1
28877,0,0
52491,1,1
1216,1,1
53340,1,1
57003,0,0
53946,1,1
52913,1,1
2440,1,1
4688,1,1
45859,0,0
17533,0,0
50479,1,1
66151,0,0
26309,0,0
52988,0,0
39495,0,0
9241,1,1
5738,1,1
18665,1,1
42265,0,0
27984,1,1
56723,0,0
24569,1,1
55472,0,0
21457,1,1
47072,0,0
35528,0,0
23789,1,1
17197,0,0
46582,1,1
63626,0,0
65033,0,0
52004,0,0
34251,0,0
29264,0,0
66604,1,1
44999,0,0
63778,0,0
47493,1,1
49028,0,0
5050,0,0
47585,1,1
48946,0,0
3483,0,0
46395,1,1
34274,0,1
24225,1,1
31910,1,1
30609,1,1
59166,1,1
12270,1,1
17170,0,0
52390,1,1
64298,1,1
57426,0,0
66326,1,1
10,0,0
59017,0,0
46414,0,0
3544,1,1
54386,0,0
3770,1,1
8776,1,1
17219,1,1
64767,1,1
46826,1,1
14830,1,1
6354,0,0
12832,1,1
58099,0,0
10389,0,0
49375,0,0
25779,0,0
11499,1,1
24405,0,1
38318,0,0
58113,0,0
19261,1,1
59801,1,1
18374,0,0
49247,1,1
8408,0,0
31259,1,1
32393,0,0
44845,0,0
66126,0,0
26463,1,1
40638,0,0
5804,1,1
63967,1,1
59189,1,1
23512,0,0
23766,0,0
29180,1,1
56308,1,1
34352,1,1
25387,0,0
28449,0,1
50775,0,0
59256,0,0
20895,0,0
18050,0,0
9888,1,1
9879,1,1
42957,1,1
20755,1,0
13128,1,1
26948,1,1
24364,0,0
63869,1,1
6016,1,1
24909,1,1
65340,0,0
1841,0,0
62449,1,1
6002,0,0
34212,1,1
30508,0,0
56370,0,0
32601,1,1
62050,0,0
57668,1,1
24727,1,1
11065,1,1
15969,1,1
6855,0,0
29547,1,1
9182,1,1
55781,0,0
29160,1,1
19514,0,0
21782,0,0
41944,1,1
11543,0,0
34560,1,1
24975,0,0
27926,0,0
61457,1,1
66710,1,1
34922,1,1
34273,0,0
53580,0,0
56271,0,0
46237,0,0
10449,1,0
37226,1,1
24826,0,0
26746,0,0
50539,0,0
19569,1,1
39231,1,1
23270,1,1
40757,1,1
62171,1,1
22344,1,1
23137,1,1
65846,1,1
29853,0,0
43791,1,1
45715,0,0
34009,1,1
54295,1,1
16304,1,1
41423,1,0
38146,1,1
54564,0,0
34507,1,1
8057,0,0
26341,1,1
4193,0,0
40821,1,1
23532,1,1
62027,1,1
14538,1,1
65418,1,1
37665,1,0
22426,0,0
34983,1,1
21673,1,1
45700,0,0
18865,1,1
26963,0,1
65104,1,1
57396,0,0
17031,1,1
51700,0,0
10255,1,1
18953,1,1
10486,1,1
23526,0,0
36212,1,1
57734,1,1
54806,0,0
18679,1,1
56017,1,1
18139,0,0
39184,0,0
19802,0,0
56773,1,1
3134,1,1
15502,1,1
66165,0,0
8478,0,0
43134,0,0
47497,1,1
4995,0,0
23739,1,1
11350,1,1
44428,1,1
47025,1,1
7717,1,1
4471,0,0
24910,1,1
21257,0,0
12764,0,1
27167,0,0
17229,1,1
5039,0,0
25705,1,1
48080,0,0
16643,0,0
35406,0,0
6950,0,0
44517,0,0
30812,1,1
38948,1,1
66990,1,1
33493,1,1
66674,1,1
26362,0,0
42469,0,0
45817,1,1
19394,0,0
11768,0,0
62135,0,0
23615,0,0
59234,0,0
59806,0,0
9053,1,1
5805,1,1
29782,0,0
25835,1,1
24498,0,0
6229,1,1
11416,0,0
13263,1,1
2487,0,0
66130,0,0
31230,1,1
470,1,1
30193,0,0
31363,1,1
34298,1,1
30804,0,0
7689,1,1
5070,0,0
49967,1,1
9798,1,1
17503,1,1
62360,1,1
10372,0,1
9011,0,0
65388,0,0
7577,1,1
29608,0,0
23962,1,0
15780,1,1
29794,0,0
56088,0,0
49801,0,0
32015,1,1
7426,0,0
25467,0,0
36810,0,0
48346,0,0
58111,1,1
12135,1,1
7887,0,0
18986,1,1
2660,1,1
34391,1,1
37700,1,1
34417,0,0
67157,0,0
57928,1,1
40629,1,1
15531,1,1
52035,1,1
29445,1,1
40503,0,0
58758,0,0
42056,0,0
27192,1,0
6227,1,1
16066,1,1
8498,0,0
46776,0,0
4836,1,1
46285,0,0
51783,0,0
34769,0,1
45594,0,0
7560,0,0
8283,1,1
62780,1,1
43535,1,1
15283,0,0
45832,0,0
62393,0,1
4124,1,1
30910,0,0
58703,1,1
56706,0,0
5320,0,0
57092,1,1
17827,1,1
4875,1,1
59195,0,0
50796,1,1
26179,1,1
66813,0,0
54602,1,1
5861,0,0
34614,1,1
28288,1,1
40433,0,0
46312,1,1
16603,1,1
25453,0,0
56819,0,1
29368,1,1
64857,1,0
4873,0,0
4237,1,1
8531,1,1
4594,1,1
54812,1,1
53571,0,0
7292,1,1
50880,0,0
37418,1,1
21197,0,0
9378,1,1
25151,0,0
6297,1,1
14661,1,1
8859,1,1
52179,1,1
52877,1,1
10329,0,0
52589,0,0
60127,0,1
52978,0,0
35704,0,0
60273,1,1
65482,0,1
62635,1,1
13135,0,0
46820,0,0
47341,1,1
4731,0,0
20922,0,0
65615,0,0
5958,1,1
52726,1,1
29838,0,0
53092,1,1
49877,1,1
19622,1,1
28501,1,1
57077,1,1
56054,0,1
23864,0,0
18622,1,1
27043,1,1
28087,0,0
2095,1,1
50333,0,0
53341,1,1
65462,1,1
36386,0,0
23438,1,1
44591,0,0
20802,1,1
56194,0,0
7324,1,1
50132,1,0
49534,1,1
42301,1,1
59773,1,1
34479,0,0
25557,0,0
52067,0,0
34173,1,1
22927,1,1
60680,1,1
39037,1,1
35626,1,1
54838,0,1
60750,1,1
59620,1,1
37499,0,0
17405,0,0
47639,0,0
5434,0,0
2296,1,0
49442,0,0
45592,0,0
28077,1,1
53734,1,1
23535,1,1
42178,0,0
48269,1,1
26571,1,0
38196,1,1
52103,0,0
64115,1,1
41457,0,0
45773,0,0
66156,0,0
40692,1,0
59730,1,1
17570,0,0
37510,0,0
8222,1,1
58844,1,1
17723,0,0
53572,0,0
62875,0,1
29635,1,1
40731,1,1
12242,0,0
60907,1,1
3291,0,0
51786,0,0
13527,1,1
45848,0,0
7690,1,1
40305,0,0
57191,0,0
7662,0,0
17927,1,1
33654,1,1
45536,0,0
46725,0,0
5696,0,0
47451,0,0
27809,0,0
23152,0,0
28133,0,0
4595,1,0
52705,1,1
59503,0,0
3233,0,0
31735,1,1
34019,0,0
41601,0,0
14793,0,0
32813,1,0
15790,1,1
15413,0,0
40802,1,1
2006,1,1
38968,1,1
23981,0,0
22736,1,1
48317,1,1
34153,1,1
5249,0,0
21876,0,0
59541,1,1
50719,0,0
9845,1,1
50772,1,1
55967,0,1
27562,1,1
54360,1,1
3817,1,1
29183,1,1
49250,1,1
12331,1,1
53025,1,1
51457,0,0
28627,1,1
25464,1,1
64480,0,0
9855,0,0
37017,1,1
64062,1,1
14845,0,0
56855,0,0
42913,1,1
66531,0,0
43429,0,0
44669,1,1
14314,1,1
62550,1,1
64418,1,1
23192,0,0
45121,1,1
18158,1,1
17856,0,1
60455,1,0
67084,1,1
14829,1,1
711,1,1
20231,1,1
48311,0,0
47582,0,0
62734,1,1
35306,0,0
9877,1,1
56033,1,1
61755,1,1
833,1,1
63206,1,1
34407,0,0
4830,0,0
24703,1,1
23179,1,1
53226,1,1
1808,0,1
34302,1,1
21071,1,1
23168,0,0
50318,0,0
62893,1,1
54727,1,0
30038,0,0
23263,1,1
53788,0,0
50847,1,1
12707,1,1
8018,0,0
32947,1,1
59737,1,1
22535,1,1
59955,1,1
44435,1,1
33266,1,1
62726,1,1
31501,0,0
53252,1,1
44686,0,0
11064,0,0
18989,1,1
28322,1,1
53913,1,1
55884,0,0
48219,1,1
57626,1,1
17239,1,1
17486,0,0
56722,1,1
61886,1,1
20311,1,0
66688,0,0
55981,0,0
38024,0,0
38459,0,0
16630,0,0
59090,1,1
8560,1,0
17226,1,1
16013,1,1
66348,0,0
44431,0,0
14405,1,1
27209,1,1
44246,0,0
37420,0,0
51307,0,0
45810,0,0
17359,0,0
25371,1,1
55228,0,0
32236,0,0
1240,0,0
14231,1,1
2089,0,0
27175,1,1
27377,0,0
9482,1,1
42193,0,1
25419,1,1
36289,1,1
10751,1,1
38966,1,1
33578,1,1
57745,0,0
8180,1,1
51734,0,0
15708,0,0
8047,0,0
50147,0,0
34771,1,1
43614,0,0
266,0,1
12505,0,1
31798,0,0
14947,1,1
32227,0,0
52737,1,1
34296,1,1
43610,0,0
17030,1,1
49839,0,0
40510,1,1
54358,0,0
32577,1,0
48254,1,1
63424,1,1
2988,0,0
51202,1,1
63013,0,0
8874,1,1
26801,1,1
52572,0,0
356,1,1
38324,1,1
52369,1,1
597,1,1
63893,0,0
2064,0,0
12005,0,0
23557,1,1
34357,0,0
44758,1,1
56107,1,1
59143,0,0
10926,0,0
48295,1,1
60488,0,0
39435,0,0
42863,1,0
63124,1,1
10263,0,0
12088,1,1
4879,1,1
49679,1,1
301,1,1
14292,1,1
10396,0,0
26903,1,1
4328,1,1
3116,1,1
8678,0,0
12874,0,0
42149,1,1
55204,1,1
19533,1,1
32125,0,0
46099,1,1
8376,0,0
782,1,1
44056,0,0
59568,0,0
60784,0,0
15597,0,0
11183,1,1
65503,1,1
52593,1,1
34824,0,0
26925,0,0
43883,0,0
33878,1,1
19488,0,0
42330,0,0
34861,0,1
30842,1,1
32727,1,1
41673,0,0
20356,1,1
51855,1,1
61073,1,1
41110,1,1
21675,0,0
31122,1,1
59815,0,0
66847,1,1
48389,1,0
39055,0,0
26238,1,1
30561,1,1
33895,1,1
2360,0,0
64488,1,1
46335,0,0
511,1,1
28940,1,1
13627,1,1
16647,1,1
58172,0,0
50529,0,0
16642,1,1
46832,0,0
54887,1,1
50658,1,1
7234,1,1
35533,0,0
66341,1,1
26528,1,1
27164,1,1
34791,0,0
56416,0,0
48099,1,1
47594,0,0
49421,1,0
59886,0,0
13581,0,0
7515,1,1
39696,0,0
62596,1,1
63706,1,1
53355,0,0
57636,0,1
11355,1,0
9526,0,0
2358,1,1
64455,0,0
11204,1,1
63386,1,1
53140,1,0
47572,1,1
3987,0,0
63474,1,1
55147,1,1
24029,0,0
3176,1,1
33963,1,1
11020,1,1
27183,0,0
17805,0,0
55749,1,1
55610,0,0
17413,0,0
28387,0,0
63841,0,0
33940,0,0
47881,1,1
35293,1,1
55081,1,1
47132,1,1
18978,1,1
48158,0,0
20430,0,0
27139,1,1
53566,1,1
44007,1,1
18235,1,1
46469,0,0
3398,1,1
52504,1,1
6577,0,0
43173,0,0
21935,1,1
42911,0,0
476,0,0
28381,1,1
22309,0,0
36243,1,1
64901,1,1
5224,0,0
34190,0,0
39823,1,1
66512,1,1
34869,0,0
21960,1,1
49080,1,1
57533,0,0
13968,0,0
25403,1,0
49366,1,1
22279,0,0
50007,1,1
50379,1,1
47796,1,1
48616,0,0
28012,1,1
27208,1,0
35443,1,1
22700,1,1
8628,1,1
30391,0,0
41986,0,0
64957,1,1
54850,0,0
45614,1,1
36695,1,1
5528,0,1
16694,0,0
9765,1,0
13670,0,0
50947,1,1
44904,0,0
17519,1,1
21929,1,1
52213,0,0
51382,0,0
52636,1,0
43301,1,1
27261,0,0
24758,0,0
13690,1,1
44858,1,1
26067,0,0
3803,0,0
30257,0,0
7615,1,1
32572,0,0
781,1,1
3454,0,0
32497,0,0
27393,0,0
59069,1,1
22439,0,0
10645,1,1
52506,0,0
56466,1,1
50910,0,0
47587,0,1
18867,1,1
29188,0,0
22062,1,1
14898,1,1
24764,1,1
48575,1,1
47266,1,1
48808,1,0
53578,0,0
18621,0,0
48454,1,1
54332,0,0
63684,0,0
31934,1,1
4808,0,0
15833,0,0
52732,0,0
11700,1,1
34374,1,1
9405,1,1
26189,0,0
37695,0,0
41519,1,1
21757,1,1
24804,0,0
11327,1,1
36559,0,0
16983,0,0
4518,1,1
23586,0,0
27862,1,1
37560,0,0
8032,0,0
28975,1,1
61450,0,0
48637,0,0
38985,1,0
28841,0,0
26625,0,0
44291,0,0
58863,1,1
6970,1,1
35513,0,0
26022,1,1
22504,0,0
54381,0,0
26126,1,0
38170,0,0
43351,0,0
24715,0,0
11275,1,1
8647,1,1
5828,1,1
35192,1,0
46123,0,0
22569,0,0
26485,1,1
2266,0,0
2331,1,1
40107,0,0
62010,0,0
64049,1,1
51349,0,0
48706,0,0
55551,1,1
45916,1,1
50437,1,1
13936,0,0
2347,0,1
48327,1,1
